Workclass,Education,Marital_Status,Relationship
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Widowed, Not-in-family
 State-gov, Some-college, Separated, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Prof-school, Never-married, Unmarried
 State-gov, HS-grad, Never-married, Own-child
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, 9th, Divorced, Not-in-family
 State-gov, HS-grad, Divorced, Own-child
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, HS-grad, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-acdm, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Wife
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Masters, Divorced, Not-in-family
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Never-married, Unmarried
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Never-married, Not-in-family
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, 11th, Separated, Unmarried
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, HS-grad, Separated, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Unmarried
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, HS-grad, Widowed, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Not-in-family
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Assoc-voc, Divorced, Unmarried
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Assoc-voc, Divorced, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Divorced, Not-in-family
 State-gov, Masters, Married-civ-spouse, Wife
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Masters, Separated, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Masters, Divorced, Unmarried
 State-gov, Bachelors, Never-married, Own-child
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Doctorate, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Prof-school, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Unmarried
 State-gov, 11th, Married-civ-spouse, Husband
 State-gov, Assoc-acdm, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Separated, Not-in-family
 State-gov, Assoc-acdm, Never-married, Own-child
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Wife
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Unmarried
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Assoc-voc, Divorced, Unmarried
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, 10th, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Some-college, Divorced, Unmarried
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, HS-grad, Divorced, Not-in-family
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Some-college, Married-spouse-absent, Unmarried
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Own-child
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Masters, Married-spouse-absent, Not-in-family
 State-gov, Some-college, Divorced, Other-relative
 State-gov, 10th, Divorced, Not-in-family
 State-gov, Doctorate, Never-married, Not-in-family
 State-gov, HS-grad, Never-married, Unmarried
 State-gov, Bachelors, Never-married, Own-child
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Assoc-acdm, Divorced, Not-in-family
 State-gov, Masters, Divorced, Not-in-family
 State-gov, Assoc-acdm, Separated, Unmarried
 State-gov, HS-grad, Married-civ-spouse, Own-child
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Never-married, Not-in-family
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Wife
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Unmarried
 State-gov, Assoc-voc, Widowed, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Wife
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, Prof-school, Divorced, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Own-child
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Assoc-acdm, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Masters, Married-civ-spouse, Wife
 State-gov, Doctorate, Divorced, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Masters, Divorced, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Some-college, Widowed, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Divorced, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Some-college, Separated, Own-child
 State-gov, Bachelors, Never-married, Own-child
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Separated, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Separated, Unmarried
 State-gov, HS-grad, Never-married, Own-child
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Wife
 State-gov, Some-college, Separated, Not-in-family
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Other-relative
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Own-child
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Prof-school, Never-married, Not-in-family
 State-gov, Some-college, Separated, Own-child
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Wife
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Unmarried
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, 7th-8th, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, 12th, Never-married, Not-in-family
 State-gov, Some-college, Separated, Unmarried
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Assoc-acdm, Married-spouse-absent, Unmarried
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Assoc-acdm, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, HS-grad, Married-spouse-absent, Unmarried
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, HS-grad, Never-married, Own-child
 State-gov, Prof-school, Married-civ-spouse, Husband
 State-gov, Doctorate, Never-married, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Wife
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Assoc-acdm, Divorced, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Wife
 State-gov, Bachelors, Never-married, Own-child
 State-gov, Bachelors, Married-spouse-absent, Not-in-family
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Masters, Separated, Unmarried
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Doctorate, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, 10th, Never-married, Own-child
 State-gov, Assoc-acdm, Never-married, Own-child
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, HS-grad, Never-married, Own-child
 State-gov, Masters, Divorced, Unmarried
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Separated, Unmarried
 State-gov, Prof-school, Married-civ-spouse, Husband
 State-gov, Prof-school, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Assoc-acdm, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Masters, Never-married, Unmarried
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Never-married, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Masters, Married-spouse-absent, Not-in-family
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, HS-grad, Divorced, Own-child
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, 11th, Never-married, Own-child
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Masters, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, 9th, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-acdm, Divorced, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, 7th-8th, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Prof-school, Never-married, Not-in-family
 State-gov, 10th, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, 12th, Never-married, Not-in-family
 State-gov, HS-grad, Widowed, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Some-college, Never-married, Own-child
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, 11th, Divorced, Unmarried
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Assoc-voc, Divorced, Unmarried
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Own-child
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Wife
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Separated, Not-in-family
 State-gov, Masters, Never-married, Not-in-family
 State-gov, 7th-8th, Divorced, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, 12th, Never-married, Not-in-family
 State-gov, Assoc-acdm, Never-married, Own-child
 State-gov, Masters, Divorced, Not-in-family
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, 11th, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Not-in-family
 State-gov, Bachelors, Widowed, Not-in-family
 State-gov, HS-grad, Never-married, Unmarried
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Wife
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Doctorate, Married-spouse-absent, Unmarried
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Wife
 State-gov, 10th, Married-civ-spouse, Husband
 State-gov, Masters, Divorced, Unmarried
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, 11th, Never-married, Own-child
 State-gov, Some-college, Separated, Unmarried
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Prof-school, Divorced, Unmarried
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Other-relative
 State-gov, Masters, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Divorced, Not-in-family
 State-gov, Some-college, Separated, Unmarried
 State-gov, Bachelors, Divorced, Not-in-family
 State-gov, Assoc-acdm, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, HS-grad, Never-married, Own-child
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Unmarried
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Some-college, Divorced, Own-child
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Divorced, Not-in-family
 State-gov, Assoc-acdm, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Own-child
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Separated, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Wife
 State-gov, Assoc-acdm, Never-married, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, HS-grad, Never-married, Unmarried
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Some-college, Widowed, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Separated, Unmarried
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, HS-grad, Separated, Unmarried
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-AF-spouse, Own-child
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, Assoc-acdm, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Wife
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Doctorate, Divorced, Not-in-family
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Masters, Never-married, Not-in-family
 State-gov, HS-grad, Never-married, Unmarried
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Married-spouse-absent, Other-relative
 State-gov, HS-grad, Married-civ-spouse, Wife
 State-gov, Some-college, Never-married, Own-child
 State-gov, 10th, Never-married, Not-in-family
 State-gov, HS-grad, Divorced, Unmarried
 State-gov, 12th, Married-civ-spouse, Wife
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Masters, Divorced, Unmarried
 State-gov, Doctorate, Divorced, Unmarried
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, 10th, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Wife
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Widowed, Not-in-family
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Assoc-acdm, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Divorced, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Never-married, Not-in-family
 State-gov, Some-college, Divorced, Unmarried
 State-gov, Some-college, Separated, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Wife
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, 9th, Separated, Not-in-family
 State-gov, HS-grad, Never-married, Not-in-family
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Masters, Divorced, Unmarried
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, HS-grad, Divorced, Unmarried
 State-gov, Doctorate, Divorced, Unmarried
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Assoc-voc, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Some-college, Divorced, Not-in-family
 State-gov, Doctorate, Never-married, Other-relative
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, Masters, Divorced, Unmarried
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Own-child
 State-gov, Assoc-acdm, Married-civ-spouse, Husband
 State-gov, Masters, Divorced, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Masters, Married-civ-spouse, Husband
 State-gov, Doctorate, Never-married, Not-in-family
 State-gov, 11th, Separated, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, 12th, Married-civ-spouse, Husband
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Some-college, Never-married, Not-in-family
 State-gov, HS-grad, Widowed, Not-in-family
 State-gov, HS-grad, Divorced, Unmarried
 State-gov, Masters, Never-married, Not-in-family
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Bachelors, Married-civ-spouse, Husband
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Some-college, Married-civ-spouse, Husband
 State-gov, Masters, Never-married, Own-child
 State-gov, Some-college, Never-married, Own-child
 State-gov, Bachelors, Never-married, Not-in-family
 State-gov, HS-grad, Married-civ-spouse, Husband
 State-gov, Bachelors, Divorced, Unmarried
 State-gov, Doctorate, Married-civ-spouse, Husband
 State-gov, Masters, Divorced, Not-in-family
 State-gov, Some-college, Never-married, Own-child
